id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_wita_read_model_mail_mail,group_wita_read_model_mail_mail,mail.model_mail_mail,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_crm_case_section,group_wita_read_model_crm_case_section,sales_team.model_crm_case_section,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_mail_message,group_wita_read_model_mail_message,mail.model_mail_message,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_mail_notification,group_wita_read_model_mail_notification,mail.model_mail_notification,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_mail_followers,group_wita_read_model_mail_followers,mail.model_mail_followers,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_ir_attachment,group_wita_read_model_ir_attachment,base.model_ir_attachment,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_ir_ui_menu,group_wita_read_model_ir_ui_menu,base.model_ir_ui_menu,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_stock_picking,group_wita_read_model_stock_picking,stock.model_stock_picking,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_stock_move,group_wita_read_model_stock_move,stock.model_stock_move,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_stock_warehouse_orderpoint,group_wita_read_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_crm_claim,group_wita_read_model_crm_claim,crm_claim.model_crm_claim,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_crm_claim_stage,group_wita_read_model_crm_claim_stage,crm_claim.model_crm_claim_stage,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_sale_order,group_wita_read_model_sale_order,sale.model_sale_order,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_sale_order_line,group_wita_read_model_sale_order_line,sale.model_sale_order_line,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_account_invoice,group_wita_read_model_account_invoice,account.model_account_invoice,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_account_invoice_tax,group_wita_read_model_account_invoice_tax,account.model_account_invoice_tax,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_account_invoice_line,group_wita_read_model_account_invoice_line,account.model_account_invoice_line,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_account_journal,group_wita_read_model_account_journal,account.model_account_journal,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_product_pricelist,group_wita_read_model_product_pricelist,product.model_product_pricelist,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_res_partner,group_wita_read_model_res_partner,base.model_res_partner,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_account_tax,group_wita_read_model_account_tax,account.model_account_tax,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_res_partner_category,group_wita_read_model_res_partner_category,base.model_res_partner_category,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_product_attribute,group_wita_read_model_product_attribute,product.model_product_attribute,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_product_attribute_value,group_wita_read_model_product_attribute_value,product.model_product_attribute_value,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_product_attribute_price,group_wita_read_model_product_attribute_price,product.model_product_attribute_price,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_product_attribute_line,group_wita_read_model_product_attribute_line,product.model_product_attribute_line,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_project_project,group_wita_read_model_project_project,project.model_project_project,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_project_task,group_wita_read_model_project_task,project.model_project_task,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_project_task_type,group_wita_read_model_project_task_type,project.model_project_task_type,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_project_task_work,group_wita_read_model_project_task_work,project.model_project_task_work,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_project_category,group_wita_read_model_project_category,project.model_project_category,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_account_analytic_account,group_wita_read_model_account_analytic_account,analytic.model_account_analytic_account,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_gamification_goal,group_wita_read_model_gamification_goal,gamification.model_gamification_goal,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_gamification_goal_definition,group_wita_read_model_gamification_goal_definition,gamification.model_gamification_goal_definition,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_gamification_challenge,group_wita_read_model_gamification_challenge,gamification.model_gamification_challenge,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_gamification_challenge_line,group_wita_read_model_gamification_challenge_line,gamification.model_gamification_challenge_line,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_gamification_badge,group_wita_read_model_gamification_badge,gamification.model_gamification_badge,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_gamification_badge_user,group_wita_read_model_gamification_badge_user,gamification.model_gamification_badge_user,wita_crm.group_wita_read,1,0,0,0
group_wita_read_model_event_event,group_wita_read_model_event_event,event.model_event_event,wita_crm.group_wita_read,1,0,0,0
